"Message",Low,"Tehtävä AddToNativePackageTask ohitettiin virheellisen ehdon takia. Kohteen ('$(BuildSharedAssemblies)' == 'true') arvoksi arvioitiin ('false' == 'true')."
"Message",Low,"Tehtävä AddToNativePackageTask ohitettiin virheellisen ehdon takia. Kohteen ('$(BuildSharedAssemblies)' == 'true') arvoksi arvioitiin ('false' == 'true')."
"Message",Low,"Tehtävä AddToNativePackageTask ohitettiin virheellisen ehdon takia. Kohteen ('$(BuildSharedAssemblies)' == 'true') arvoksi arvioitiin ('false' == 'true')."
"Message",Low,"Tehtävä AddToNativePackageTask ohitettiin virheellisen ehdon takia. Kohteen ('$(BuildSharedAssemblies)' == 'true') arvoksi arvioitiin ('false' == 'true')."
"Message",Low,"Tehtävä AddToNativePackageTask ohitettiin virheellisen ehdon takia. Kohteen ('$(BuildSharedAssemblies)' == 'true') arvoksi arvioitiin ('false' == 'true')."
"Message",Low,"Tehtävä AddToNativePackageTask ohitettiin virheellisen ehdon takia. Kohteen ('$(BuildSharedAssemblies)' == 'true') arvoksi arvioitiin ('false' == 'true')."
"Message",Low,"Tehtävä AddToNativePackageTask ohitettiin virheellisen ehdon takia. Kohteen ('$(BuildSharedAssemblies)' == 'true') arvoksi arvioitiin ('false' == 'true')."
"Message",Low,"Tehtävä AddToNativePackageTask ohitettiin virheellisen ehdon takia. Kohteen ('$(BuildSharedAssemblies)' == 'true') arvoksi arvioitiin ('false' == 'true')."
"Message",Low,"Tehtävä AddToNativePackageTask ohitettiin virheellisen ehdon takia. Kohteen ('$(BuildSharedAssemblies)' == 'true') arvoksi arvioitiin ('false' == 'true')."
"Message",Low,"Tehtävä AddToNativePackageTask ohitettiin virheellisen ehdon takia. Kohteen ('$(Pgi)'=='true' And '$(BuildSharedAssemblies)' != 'true') arvoksi arvioitiin ('false'=='true' And 'false' != 'true')."
"Message",Low,"Tehtävä AddToNativePackageTask ohitettiin virheellisen ehdon takia. Kohteen ('$(Pgi)'=='true' And '$(BuildSharedAssemblies)' == 'true') arvoksi arvioitiin ('false'=='true' And 'false' == 'true')."
"Message",Low,"Tehtävä AddToNativePackageTask ohitettiin virheellisen ehdon takia. Kohteen ('$(BuildSharedAssemblies)' == 'true') arvoksi arvioitiin ('false' == 'true')."
"Message",Low,"Tehtävä AddToNativePackageTask ohitettiin virheellisen ehdon takia. Kohteen ('$(BuildSharedAssemblies)' == 'true') arvoksi arvioitiin ('false' == 'true')."
"Message",Low,"Tehtävä AddToNativePackageTask ohitettiin virheellisen ehdon takia. Kohteen ('$(BuildSharedAssemblies)'=='true' and '@(SharedFrameworkReswFiles)' != '') arvoksi arvioitiin ('false'=='true' and '' != '')."
"Message",Low,"Tehtävä AddToNativePackageTask ohitettiin virheellisen ehdon takia. Kohteen ('$(UseFrameworkPackage)' != 'true' and '@(InputSharedLibrariesToCopy)' != '') arvoksi arvioitiin ('True' != 'true' and 'C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Native\SharedLibrary.dll' != '')."
"Message",Low,"Kohteen CopyNativeExecutablesToOutput koonti projektissa Unnamed_1 valmis."
"Message",Low,"Kohde CopyExtractedResourcesToOutput ohitettiin virheellisen ehdon takia. Kohteen (Exists('$(IntermediateResourcesPath)')) arvoksi arvioitiin (Exists('C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\Resources\'))."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde TransformAppxManifestAndAddCrt (kohde Build on riippuvainen siitä):"
"Message",Low,"Käytetään tehtävää TransformAppxManifestTask kokoonpanosta C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\ilc.exe."
"Message",Low,"Tehtävä TransformAppxManifestTask"
"Message",Low,"Tehtävän TransformAppxManifestTask suoritus on valmis."
"Message",Low,"Tehtävä AddToNativePackageTask"
"Message",Low,"Tehtävän AddToNativePackageTask suoritus on valmis."
"Message",Low,"Tehtävä AddToNativePackageTask ohitettiin virheellisen ehdon takia. Kohteen ($(AddCrt)) arvoksi arvioitiin (false)."
"Message",Low,"Tehtävä AddToNativePackageTask ohitettiin virheellisen ehdon takia. Kohteen ($(AddWin8Adapters)) arvoksi arvioitiin (false)."
"Message",Low,"Tehtävä AddToNativePackageTask ohitettiin virheellisen ehdon takia. Kohteen ($(AddWin8Adapters)) arvoksi arvioitiin (false)."
"Message",Low,"Tehtävä AddToNativePackageTask ohitettiin virheellisen ehdon takia. Kohteen ($(AddWin8Adapters)) arvoksi arvioitiin (false)."
"Message",Low,"Tehtävä AddToNativePackageTask ohitettiin virheellisen ehdon takia. Kohteen ($(AddWin8Adapters)) arvoksi arvioitiin (false)."
"Message",Low,"Tehtävä AddToNativePackageTask ohitettiin virheellisen ehdon takia. Kohteen ($(AddWin8Adapters)) arvoksi arvioitiin (false)."
"Message",Low,"Tehtävä AddToNativePackageTask ohitettiin virheellisen ehdon takia. Kohteen ($(AddWin8Adapters)) arvoksi arvioitiin (false)."
"Message",Low,"Tehtävä AddToNativePackageTask ohitettiin virheellisen ehdon takia. Kohteen ($(AddWin8Adapters)) arvoksi arvioitiin (false)."
"Message",Low,"Kohteen TransformAppxManifestAndAddCrt koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde MergeFrameworkReswFilesWithTheAppPriFile (kohde Build on riippuvainen siitä):"
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen ('$(MakePriPath)' == '') arvoksi arvioitiin ('C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe' == '')."
"Message",Low,"Tehtävä Copy"
"Message",Normal,"Kopioidaan tiedosto kohteesta C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ResW\FxResources.System.Collections.Concurrent.SR.resw kohteeseen C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\ResW\FxResources.System.Collections.Concurrent.SR.resw."
"Message",Normal,"Kopioidaan tiedosto kohteesta C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ResW\FxResources.System.Collections.SR.resw kohteeseen C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\ResW\FxResources.System.Collections.SR.resw."
"Message",Normal,"Kopioidaan tiedosto kohteesta C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ResW\FxResources.System.Diagnostics.Tracing.SR.resw kohteeseen C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\ResW\FxResources.System.Diagnostics.Tracing.SR.resw."
"Message",Normal,"Kopioidaan tiedosto kohteesta C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ResW\FxResources.System.Dynamic.Runtime.SR.resw kohteeseen C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\ResW\FxResources.System.Dynamic.Runtime.SR.resw."
"Message",Normal,"Kopioidaan tiedosto kohteesta C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ResW\FxResources.System.IO.SR.resw kohteeseen C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\ResW\FxResources.System.IO.SR.resw."
"Message",Normal,"Kopioidaan tiedosto kohteesta C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ResW\FxResources.System.Linq.Expressions.SR.resw kohteeseen C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\ResW\FxResources.System.Linq.Expressions.SR.resw."
"Message",Normal,"Kopioidaan tiedosto kohteesta C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ResW\FxResources.System.Linq.SR.resw kohteeseen C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\ResW\FxResources.System.Linq.SR.resw."
"Message",Normal,"Kopioidaan tiedosto kohteesta C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ResW\FxResources.System.ObjectModel.SR.resw kohteeseen C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\ResW\FxResources.System.ObjectModel.SR.resw."
"Message",Normal,"Kopioidaan tiedosto kohteesta C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ResW\FxResources.System.Private.CoreLib.SR.resw kohteeseen C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\ResW\FxResources.System.Private.CoreLib.SR.resw."
"Message",Normal,"Kopioidaan tiedosto kohteesta C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ResW\FxResources.System.Private.Interop.SR.resw kohteeseen C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\ResW\FxResources.System.Private.Interop.SR.resw."
"Message",Normal,"Kopioidaan tiedosto kohteesta C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ResW\FxResources.System.Private.Reflection.Core.SR.resw kohteeseen C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\ResW\FxResources.System.Private.Reflection.Core.SR.resw."
"Message",Normal,"Kopioidaan tiedosto kohteesta C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ResW\FxResources.System.Private.Reflection.Execution.SR.resw kohteeseen C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\ResW\FxResources.System.Private.Reflection.Execution.SR.resw."
"Message",Normal,"Kopioidaan tiedosto kohteesta C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ResW\FxResources.System.Private.Reflection.SR.resw kohteeseen C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\ResW\FxResources.System.Private.Reflection.SR.resw."
"Message",Normal,"Kopioidaan tiedosto kohteesta C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ResW\FxResources.System.Private.Threading.SR.resw kohteeseen C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\ResW\FxResources.System.Private.Threading.SR.resw."
"Message",Normal,"Kopioidaan tiedosto kohteesta C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ResW\FxResources.System.Private.TypeLoader.SR.resw kohteeseen C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\ResW\FxResources.System.Private.TypeLoader.SR.resw."
"Message",Normal,"Kopioidaan tiedosto kohteesta C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ResW\FxResources.System.Private.Uri.SR.resw kohteeseen C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\ResW\FxResources.System.Private.Uri.SR.resw."
"Message",Normal,"Kopioidaan tiedosto kohteesta C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ResW\FxResources.System.Reflection.Extensions.SR.resw kohteeseen C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\ResW\FxResources.System.Reflection.Extensions.SR.resw."
"Message",Normal,"Kopioidaan tiedosto kohteesta C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ResW\FxResources.System.Reflection.TypeExtensions.SR.resw kohteeseen C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\ResW\FxResources.System.Reflection.TypeExtensions.SR.resw."
"Message",Normal,"Kopioidaan tiedosto kohteesta C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ResW\FxResources.System.Resources.ResourceManager.SR.resw kohteeseen C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\ResW\FxResources.System.Resources.ResourceManager.SR.resw."
"Message",Normal,"Kopioidaan tiedosto kohteesta C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ResW\FxResources.System.Runtime.Extensions.SR.resw kohteeseen C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\ResW\FxResources.System.Runtime.Extensions.SR.resw."
"Message",Normal,"Kopioidaan tiedosto kohteesta C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ResW\FxResources.System.Text.RegularExpressions.SR.resw kohteeseen C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\ResW\FxResources.System.Text.RegularExpressions.SR.resw."
"Message",Low,"Tehtävän Copy suoritus on valmis."
"Message",Low,"Tehtävä StartProcessTask"
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe dump /if ""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\in\resources.pri"" /of ""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\OriginalPriDumpFile.xml"" /dt Detailed /o'"
"Message",Low,"O u t p u t   F i l e   a t   C : \ U s e r s \ J a n i \ S o u r c e \ R e p o s \ T T O S 0 2 0 0 \ M y M e d i a L i b r a r y 2 \ M y M e d i a L i b r a r y 2 \ o b j \ x 8 6 \ D e b u g \ i l c \ i n t e r m e d i a t e \ O r i g i n a l P r i D u m p F i l e . x m l "
"Message",Low," "
"Message",Low," S u c c e s s f u l l y   C o m p l e t e d "
"Message",Low," "
"Message",Low," "
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe dump /if ""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\in\resources.pri"" /of ""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\OriginalPriDumpFile.xml"" /dt Detailed /o' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |      750 |      750 |      735 |      750 | [0] makepri dump"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       750 ms"
"Message",Normal,"System time per command: 750 ms"
"Message",Normal,"Total duration:          735 ms"
"Message",Normal,"Total lifetime:          750 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Tehtävän StartProcessTask suoritus on valmis."
"Message",Low,"Käytetään tehtävää GetPriTargetVersionAndLanguageTask kokoonpanosta Microsoft.Build.ILTasks."
"Message",Low,"Tehtävä GetPriTargetVersionAndLanguageTask"
"Message",Low,"Tehtävän GetPriTargetVersionAndLanguageTask suoritus on valmis."
"Message",Low,"Tehtävä StartProcessTask"
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe createconfig /o /cf ""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\GeneratedPriConif.xml"" /pv ""10.0.0"" /dq ""en""'"
"Message",Low,"W r i t i n g   P R I   c o n f i g   f i l e   t o   C : \ U s e r s \ J a n i \ S o u r c e \ R e p o s \ T T O S 0 2 0 0 \ M y M e d i a L i b r a r y 2 \ M y M e d i a L i b r a r y 2 \ o b j \ x 8 6 \ D e b u g \ i l c \ i n t e r m e d i a t e \ G e n e r a t e d P r i C o n i f . x m l   . . . "
"Message",Low," "
"Message",Low," S u c c e s s f u l l y   C o m p l e t e d "
"Message",Low," "
"Message",Low," "
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe createconfig /o /cf ""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\GeneratedPriConif.xml"" /pv ""10.0.0"" /dq ""en""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |       94 |       94 |       78 |       94 | [0] makepri createconfig"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       94 ms"
"Message",Normal,"System time per command: 94 ms"
"Message",Normal,"Total duration:          78 ms"
"Message",Normal,"Total lifetime:          94 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0,8"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Tehtävän StartProcessTask suoritus on valmis."
"Message",Low,"Tehtävä WriteLinesToFile"
"Message",Low,"Tehtävän WriteLinesToFile suoritus on valmis."
"Message",Low,"Tehtävä WriteLinesToFile"
"Message",Low,"Tehtävän WriteLinesToFile suoritus on valmis."
"Message",Low,"Käytetään tehtävää ModifyPriConfigFile kokoonpanosta Microsoft.Build.ILTasks."
"Message",Low,"Tehtävä ModifyPriConfigFile"
"Message",Low,"Tehtävän ModifyPriConfigFile suoritus on valmis."
"Message",Low,"Tehtävä StartProcessTask"
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe versioned /pr ""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2"" /cf ""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\PriConfig.xml""  /of ""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\resources.pri"" /o  /if ""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\in\resources.pri""'"
"Message",Low,"I n d e x   P a s s   C o m p l e t e d :   C : \ U s e r s \ J a n i \ S o u r c e \ R e p o s \ T T O S 0 2 0 0 \ M y M e d i a L i b r a r y 2 \ M y M e d i a L i b r a r y 2 \ o b j \ x 8 6 \ D e b u g \ i l c \ i n t e r m e d i a t e \ f i l e l i s t . r e s f i l e s "
"Message",Low," "
"Message",Low," A l t e r n a t e F o r m   Q u a l i f i e r s :   U N P L A T E D "
"Message",Low," "
"Message",Low," S c a l e   Q u a l i f i e r s :   2 0 0 "
"Message",Low," "
"Message",Low," T a r g e t S i z e   Q u a l i f i e r s :   2 4 "
"Message",Low," "
"Message",Low," "
"Message",Low," "
"Message",Low," I n d e x   P a s s   C o m p l e t e d :   C : \ U s e r s \ J a n i \ S o u r c e \ R e p o s \ T T O S 0 2 0 0 \ M y M e d i a L i b r a r y 2 \ M y M e d i a L i b r a r y 2 \ o b j \ x 8 6 \ D e b u g \ i l c \ i n t e r m e d i a t e \ R e s W f i l e l i s t . r e s f i l e s "
"Message",Low," "
"Message",Low," "
"Message",Low," "
"Message",Low," F i n i s h e d   b u i l d i n g "
"Message",Low," "
"Message",Low," V e r s i o n :   1 . 1 "
"Message",Low," "
"Message",Low," R e s o u r c e   M a p   N a m e :   8 a 0 9 9 8 3 6 - 1 e 8 9 - 4 f 8 c - a 4 0 f - d c 8 3 3 3 8 e a e 3 4 "
"Message",Low," "
"Message",Low," N a m e d   R e s o u r c e s :   6 3 9 4 "
"Message",Low," "
"Message",Low," R e s o u r c e   C a n d i d a t e s :   6 3 9 5 "
"Message",Low," "
"Message",Low," S u c c e s s f u l l y   C o m p l e t e d "
"Message",Low," "
"Message",Low," "
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe versioned /pr ""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2"" /cf ""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\PriConfig.xml""  /of ""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\resources.pri"" /o  /if ""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\in\resources.pri""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |      640 |      640 |      625 |      640 | [0] makepri versioned"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       640 ms"
"Message",Normal,"System time per command: 640 ms"
"Message",Normal,"Total duration:          625 ms"
"Message",Normal,"Total lifetime:          640 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Tehtävän StartProcessTask suoritus on valmis."
"Message",Low,"Tehtävä AddToNativePackageTask"
"Message",Low,"Tehtävän AddToNativePackageTask suoritus on valmis."
"Message",Low,"Kohteen MergeFrameworkReswFilesWithTheAppPriFile koonti projektissa Unnamed_1 valmis."
"Message",Low,"Kohde CopyPackageResourceFileInRetailBuild ohitettiin virheellisen ehdon takia. Kohteen ('@(AppResources)' != '' And '$(UseResKeysInsteadOfResStrings)'=='true') arvoksi arvioitiin ('C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\in\resources.pri' != '' And 'false'=='true')."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde Build (aloituskohta):"
"Message",Low,"Kohteen Build koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin Unnamed_1 koonti on valmis."
"Message",Low,"Koonti onnistui."
